topicID,tagID,weight
PSE3,8,3
PSE3,41,2
PSE3,13,2
PYB1,17,3
PYB1,2,3
PYB1,3,3
PYL2,10,3
PYL2,17,3
PYL2,2,3
PYL2,3,2
PYP1,17,3
PYP1,2,3
PYP1,3,3
PYP2,17,3
PYP2,16,3
PYP2,2,3
PYP2,3,2
PTE2,151,5
PTE2,51,3
PTE2,2,3
PYR1,152,5
PYR1,2,3
PYR1,3,3
PYR2,29,3
PYR2,13,3
PYR2,3,3
PYR2,16,2
QUT1,39,3
QUT1,17,3
QUT1,5,3
QUI1,2,3
QUI1,3,3
QUI1,25,3
RAD3,2,3
RAD3,3,3
RAD3,16,3
RHE1,16,3
RHE1,3,3
RHE1,13,3
RHE2,153,5
RHE2,2,3
RHE2,3,3
RHI1,154,5
RHI1,2,3
RHI1,3,3
ROB1,16,3
ROB1,13,3
ROB1,4,3
RUN1,8,3
RUN1,10,3
RUN1,3,3
RUN1,16,2
SAR1,155,5
SAR1,2,3
SAR1,3,3
SCR1,8,3
SCR1,13,3
SCR1,39,3
SCR1,17,2
SEL1,22,3
SEL1,16,3
SEL1,3,3
SEL1,13,2
SEL2,156,5
SEL2,22,3
SEL2,16,3
SEM3,10,3
SEM3,15,3
SEM3,39,3
SEM3,17,2
SER1,157,5
SER1,2,3
SER1,3,3
SID1,158,5
SID1,3,3
SID1,16,3
SIN2,3,3
SIN2,16,3
SIN2,8,3
SIN2,2,2
SIT1,159,5
SIT1,2,3
SIT1,3,3
SHL1,3,3
SHL1,16,3
SHL1,23,3
SCE1,39,3
SCE1,17,3
SCE1,13,3
SPH1,25,3
SPH1,2,3
SPH1,3,3
SPH1,16,2
SPH2,160,5
SPH2,2,3
SPH2,3,3
SPL2,161,5
SPL2,2,3
SPL2,3,3
STA3,39,3
STA3,17,3
STA3,8,3
STM1,162,5
STM1,2,3
STM1,3,3
SUI1,17,3
SUI1,2,3
SUI1,3,3
SUI1,39,2
SYM1,163,5
SYM1,2,3
SYM1,3,3
SYN3,2,3
SYN3,3,3
SYN3,16,3
SYP1,164,5
SYP1,2,3
SYP1,3,3
SYS2,45,3
SYS2,2,3
SYS2,28,3
TAX2,51,3
TAX2,2,3
TAX2,3,3
TEL3,2,3
TEL3,3,3
TEL3,16,3
TEM1,23,3
TEM1,16,3
TEM1,3,3
THA3,3,3
THA3,16,3
THA3,2,3
THA3,7,2
THE2,165,5
THE2,2,3
THE2,3,3
THR1,166,5
THR1,28,3
THR1,2,3
THR2,167,5
THR2,2,3
THR2,3,3
TID1,3,3
TID1,16,3
TID1,2,3
TRA1,168,5
TRA1,2,3
TRA1,3,3
TRI1,3,3
TRI1,16,3
TRI1,13,3
TUR1,23,3
TUR1,16,3
TUR1,3,3
TYP1,169,5
TYP1,2,3
TYP1,3,3
URA2,22,3
URA2,16,3
URA2,7,3
URA2,4,2
URB1,7,3
URB1,39,3
URB1,17,3
URE1,2,3
URE1,3,3
URE1,25,3
URO2,170,5
URO2,2,3
URO2,3,3
VAC1,171,5
VAC1,2,3
VAC1,3,3
VAL1,2,3
VAL1,3,3
VAL1,39,3
VAL1,17,2
VEN1,172,5
VEN1,2,3
VEN1,3,3
VEN2,173,5
VEN2,2,3
VEN2,3,3
VEX1,174,5
VEX1,8,3
VEX1,1,3
VEX2,8,3
VEX2,39,3
VEX2,17,3
VEX2,5,2
VIC1,39,3
VIC1,17,3
VIC1,9,3
VIN1,175,5
VIN1,3,3
VIN1,2,3
VIT2,176,5
VIT2,2,3
VIT2,3,3
XEN1,2,3
XEN1,28,3
XEN1,3,3
XYL2,1,3
XYL2,3,3
XYL2,16,3
XYL2,8,2
YOS1,177,5
YOS1,39,3
YOS1,17,3
ZEN1,178,5
ZEN1,22,3
ZEN1,16,3
ZAR1,3,3
ZAR1,16,3
ZAR1,8,3
ZAR1,51,2
ZAR1,2,2
ZGE2,56,3
ZGE2,2,3
ZGE2,51,3
ZNO1,2,3
ZNO1,3,3
ZNO1,51,3
ZNO2,179,5
ZNO2,2,3
ZNO2,3,3
ZPA1,180,5
ZPA1,2,3
ZPA1,3,3
ZPH3,2,3
ZPH3,3,3
ZPH3,51,3
ZTE1,181,5
ZTE1,51,3
ZTE1,2,3
ZYG1,182,5
ZYG1,16,3
ZYG1,13,3
ANT2,183,5
ANT2,2,3
ANT2,39,3
ANT2,17,2
ANT3,184,5
ANT3,2,3
ANT3,39,3
ANT3,17,2
CAS1,39,3
CAS1,17,3
CAS1,8,3
CAS1,16,2
CAS1,13,2
COS3,185,5
COS3,3,3
COS3,80,3
COS3,2,2
CRA1,39,3
CRA1,17,3
CRA1,2,3
CRA1,3,2
DRE1,35,3
DRE1,1,3
DRE1,39,3
DRE1,17,2
DRE1,2,2
DEM2,186,5
DEM2,39,3
DEM2,17,3
DEM2,2,2
EGY1,3,3
EGY1,16,3
EGY1,8,3
EGY1,39,2
EGY1,17,2
EGY1,2,2
EID1,17,3
EID1,2,3
EID1,3,3
EID1,4,2
ELL1,16,3
ELL1,13,3
ELL1,80,3
ELL1,2,2
ELL1,3,2
EME1,187,5
EME1,2,3
EME1,3,3
EME1,93,2
EPI2,188,5
EPI2,124,3
EPI2,2,3
EPI2,3,2
ERG1,2,3
ERG1,3,3
ERG1,39,3
ERG1,17,2
ERG2,16,3
ERG2,13,3
ERG2,17,3
ERG2,2,2
ERG2,3,2
ERG2,39,2
ETB1,189,5
ETB1,2,3
ETB1,39,3
ETB1,17,2
ETB2,25,3
ETB2,2,3
ETB2,39,3
ETB2,17,2
ETB2,3,2
ETB2,16,2
ETC1,35,3
ETC1,1,3
ETC1,39,3
ETC1,17,2
ETC1,2,2
ETG1,28,3
ETG1,2,3
ETG1,39,3
ETG1,17,2
ETG1,8,2
ETL1,39,3
ETL1,17,3
ETL1,2,3
ETL1,8,2
ETM1,39,3
ETM1,17,3
ETM1,10,3
ETM1,2,2
ETM2,14,3
ETM2,8,3
ETM2,5,3
ETM2,39,2
ETM2,17,2
ETM2,2,2
FIN1,190,5
FIN1,13,3
FIN1,39,3
FIN1,17,2
FOL1,39,3
FOL1,17,3
FOL1,2,3
FOL1,5,2
GAR1,3,3
GAR1,16,3
GAR1,8,3
GAR1,2,2
GAR1,23,2
GAR1,13,2
GAR1,7,2
GAR1,39,1
GAR1,17,1
GEN3,8,3
GEN3,28,3
GEN3,2,3
GEN3,39,2
GEN3,17,2
GIG1,191,5
GIG1,39,3
GIG1,17,3
GIG1,2,2
GRM2,10,3
GRM2,15,3
GRM2,39,3
GRM2,17,2
GRM2,2,2
HEL2,192,5
HEL2,2,3
HEL2,3,3
HEL2,93,2
HSP1,193,5
HSP1,2,3
HSP1,3,3
HSP1,99,2
HOP1,39,3
HOP1,17,3
HOP1,2,3
HOP1,8,2
ICO2,8,3
ICO2,1,3
ICO2,10,3
ICO2,15,2
ICO2,39,2
ICO2,17,2
IDI2,2,3
IDI2,3,3
IDI2,17,3
IDI2,4,2
IRE2,194,5
IRE2,39,3
IRE2,17,3
IRE2,8,2
KNS1,39,3
KNS1,17,3
KNS1,10,3
KNS1,2,2
KNS2,2,3
KNS2,3,3
KNS2,16,3
KNS2,13,2
KTE1,39,3
KTE1,17,3
KTE1,8,3
KTE1,3,2
KTE1,2,2
LAR2,41,3
LAR2,13,3
LAR2,39,3
LAR2,17,2
LMB1,195,5
LMB1,3,3
LMB1,16,3
LMB1,2,2
LOG2,13,3
LOG2,39,3
LOG2,17,3
LOG2,16,2
MAG1,88,3
MAG1,16,3
MAG1,13,3
MAG1,3,2
MGH1,196,5
MGH1,16,3
MGH1,13,3
MGH1,88,2
MGS1,197,5
MGS1,16,3
MGS1,88,3
MGS1,13,2
MOM1,3,3
MOM1,16,3
MOM1,8,3
MOM1,39,2
MOM1,17,2
MOM1,2,2
MYT1,5,3
MYT1,39,3
MYT1,17,3
MYT1,2,2
MYT1,8,2
MYT1,11,2
OIK1,198,5
OIK1,39,3
OIK1,17,3
OIK1,13,2
ORT2,10,3
ORT2,2,3
ORT2,3,3
ORT2,16,2
ORT2,13,2
ORT3,10,3
ORT3,2,3
ORT3,3,3
ORT3,16,2
ORT3,13,2
PLA1,39,3
PLA1,17,3
PLA1,2,3
PLA1,56,2
PLL1,3,3
PLL1,16,3
PLL1,2,3
PLL1,56,2
POS4,133,3
POS4,2,3
POS4,3,3
POS4,56,2
PAR3,199,5
PAR3,39,3
PAR3,17,3
PAR3,2,2
PNI1,2,3
PNI1,3,3
PNI1,10,3
PNI1,16,2
PNI1,13,2
POL1,200,5
POL1,39,3
POL1,17,3
POL1,8,2
PRI2,51,3
PRI2,2,3
PRI2,39,3
PRI2,17,2
PYG4,17,3
PYG4,2,3
PYG4,3,3
PYG4,4,2
PYB2,68,3
PYB2,16,3
PYB2,13,3
PYB2,39,2
PYB2,17,2
PYB2,8,2
SIL1,25,3
SIL1,2,3
SIL1,3,3
SIL1,16,2
SOM2,201,5
SOM2,39,3
SOM2,17,3
SOM2,2,2
SPO1,2,3
SPO1,51,3
SPO1,3,3
SPO1,16,2
STI1,202,5
STI1,2,3
STI1,99,3
STI1,3,2
STR2,203,5
STR2,39,3
STR2,17,3
STR2,8,2
SYM2,10,3
SYM2,15,3
SYM2,39,3
SYM2,17,2
SYM2,5,2
TEC3,3,3
TEC3,16,3
TEC3,2,3
TEC3,23,2
TEC3,13,2
TEC3,7,2
TEU1,51,3
TEU1,2,3
TEU1,3,3
TEU1,16,2
TON1,10,3
TON1,2,3
TON1,3,3
TON1,16,2
TON1,13,2
TRI2,204,5
TRI2,80,3
TRI2,2,3
TRI2,3,2
TSI1,39,3
TSI1,17,3
TSI1,2,3
TSI1,5,2
TYL1,39,3
TYL1,17,3
TYL1,2,3
TYL1,3,2
TYL1,16,2
TYL1,8,2
WEB1,39,3
WEB1,17,3
WEB1,10,3
WEB1,5,2
WEB1,4,2
WEB1,41,2
WEB1,13,2
ZSE1,10,3
ZSE1,15,3
ZSE1,39,3
ZSE1,17,2
ZSE1,51,2
ZSE1,2,2
RHO1,13,3
RHO1,39,3
RHO1,17,3
RHO1,16,2
STR3,39,3
STR3,17,3
STR3,2,3
STR3,5,2
