topicID,tagID,weight
STI1,3,2
STR2,269,3
SYM2,169,3
TEC3,133,3
TEC3,2,2
TEC3,42,1
TEU1,206,3
TON1,38,3
TRI2,2,3
TSI1,6,3
TYL1,38,3
WEB1,63,3
ZSE1,2,2
ZSE1,38,2
ZSE1,20,1
RHO1,75,3
STR3,270,3
