resourceID,tagID,weight
42121,36,4
42121,12,3
42121,38,2
42121,76,1
42122,16,5
42122,12,4
42122,35,3
42122,3,2
42122,2,1
42123,16,5
42123,37,4
42123,38,3
42123,39,2
42123,138,1
42124,138,5
42124,16,4
42124,142,3
42124,154,2
42124,20,1
42125,76,5
42125,16,4
42125,4,3
42125,37,2
42125,77,1
42126,16,5
42126,3,4
42126,12,3
42126,36,2
42126,38,1
42127,16,5
42127,4,4
42127,12,3
42127,13,2
42127,38,1
42128,76,5
42128,77,4
42128,36,3
42128,56,2
42128,35,1
42129,16,5
42129,93,4
42129,97,3
42129,38,2
42129,96,1
42130,16,5
42130,99,4
42130,36,3
42130,93,2
42130,100,1
42131,16,5
42131,99,4
42131,94,3
42131,36,2
42131,100,1
42132,16,5
42132,35,4
42132,39,3
42132,42,2
42132,99,1
42133,16,5
42133,43,4
42133,39,3
42133,1,2
42133,12,1
42134,2,5
42134,16,4
42134,157,3
42134,171,2
42134,144,1
42135,16,5
42135,17,4
42135,22,3
42135,23,2
42135,168,1
42136,12,5
42136,35,4
42136,38,3
42136,39,2
42136,40,1
42137,16,5
42137,17,4
42137,22,3
42137,171,2
42137,2,1
42138,16,5
42138,43,4
42138,36,3
42138,39,2
42138,135,1
42139,4,5
42139,19,4
42139,20,3
42139,18,2
42139,53,1
42140,16,5
42140,97,4
42140,17,3
42140,37,2
42140,38,1
42141,35,5
42141,31,4
42141,34,3
42141,37,2
42141,33,1
42142,16,5
42142,12,4
42142,37,3
42142,38,2
42142,39,1
42143,16,5
42143,33,4
42143,42,3
42143,99,2
42143,35,1
42144,2,5
42144,16,4
42144,22,3
42144,171,2
42144,21,1
42145,16,5
42145,14,4
42145,37,3
42145,38,2
42145,39,1
42146,16,5
42146,14,4
42146,37,3
42146,36,2
42146,38,1
42147,138,5
42147,16,4
42147,142,3
42147,157,2
42147,150,1
42148,2,5
42148,16,4
42148,15,3
42148,171,2
42148,12,1
42149,10,5
42149,16,4
42149,38,3
42149,39,2
42149,34,1
42150,16,5
42150,2,4
42150,4,3
42150,12,2
42150,39,1
42151,16,5
42151,36,4
42151,38,3
42151,37,2
42151,93,1
42152,16,5
42152,36,4
42152,38,3
42152,42,2
42152,39,1
42153,159,5
42153,16,4
42153,38,3
42153,150,2
42153,149,1
42154,16,5
42154,153,4
42154,39,3
42154,149,2
42154,38,1
42155,16,5
42155,93,4
42155,55,3
42155,38,2
42155,39,1
42156,16,5
42156,58,4
42156,55,3
42156,56,2
42156,94,1
42157,22,5
42157,16,4
42157,23,3
42157,37,2
42157,38,1
42158,23,5
42158,34,4
42158,24,3
42158,35,2
42158,29,1
42159,16,5
42159,38,4
42159,37,3
42159,52,2
42159,150,1
42160,18,5
42160,17,4
42160,25,3
42160,46,2
42160,31,1
42161,16,5
42161,12,4
42161,4,3
42161,14,2
42161,35,1
42162,16,5
42162,17,4
42162,4,3
42162,181,2
42162,3,1
42163,16,5
42163,159,4
42163,153,3
42163,150,2
42163,143,1
42164,4,5
42164,17,4
42164,22,3
42164,115,2
42164,21,1
42165,16,5
42165,12,4
42165,37,3
42165,38,2
42165,39,1
42166,16,5
42166,36,4
42166,38,3
42166,53,2
42166,56,1
42167,16,5
42167,12,4
42167,37,3
42167,38,2
42167,39,1
42168,16,5
42168,38,4
42168,39,3
42168,100,2
42168,42,1
42169,17,5
42169,16,4
42169,37,3
42169,201,2
42169,35,1
42170,16,5
42170,12,4
42170,13,3
42170,38,2
42170,39,1
42171,16,5
42171,12,4
42171,38,3
42171,39,2
42171,41,1
42172,16,5
42172,143,4
42172,159,3
42172,135,2
42172,125,1
42173,16,5
42173,143,4
42173,157,3
42173,125,2
42173,159,1
42174,159,5
42174,157,4
42174,144,3
42174,163,2
42174,151,1
42175,16,5
42175,36,4
42175,43,3
42175,38,2
42175,99,1
42176,16,5
42176,37,4
42176,135,3
42176,55,2
42176,56,1
42177,2,5
42177,12,4
42177,171,3
42177,17,2
42177,33,1
42178,16,5
42178,143,4
42178,150,3
42178,37,2
42178,144,1
42179,4,5
42179,12,4
42179,20,3
42179,17,2
42179,39,1
42180,143,5
42180,16,4
42180,157,3
42180,36,2
42180,101,1
42181,16,5
42181,35,4
42181,38,3
42181,96,2
42181,97,1
42182,3,5
42182,16,4
42182,37,3
42182,38,2
42182,39,1
42183,2,5
42183,174,4
42183,17,3
42183,177,2
42183,172,1
42184,17,5
42184,16,4
42184,181,3
42184,2,2
42184,3,1
42185,16,5
42185,17,4
42185,37,3
42185,35,2
42185,39,1
42186,3,5
42186,16,4
42186,12,3
42186,36,2
42186,38,1
42187,37,5
42187,38,4
42187,35,3
42187,34,2
42187,39,1
42188,16,5
42188,37,4
42188,38,3
42188,39,2
42188,12,1
42189,16,5
42189,22,4
42189,7,3
42189,3,2
42189,8,1
42190,157,5
42190,163,4
42190,2,3
42190,3,2
42190,150,1
42191,16,5
42191,12,4
42191,35,3
42191,8,2
42191,38,1
42192,16,5
42192,37,4
42192,38,3
42192,36,2
42192,12,1
42193,17,5
42193,11,4
42193,12,3
42193,31,2
42193,9,1
42194,34,5
42194,12,4
42194,35,3
42194,15,2
42194,14,1
42195,16,5
42195,12,4
42195,35,3
42195,37,2
42195,38,1
42196,138,5
42196,16,4
42196,42,3
42196,135,2
42196,43,1
42197,102,5
42197,105,4
42197,16,3
42197,58,2
42197,101,1
42198,16,5
42198,36,4
42198,38,3
42198,43,2
42198,39,1
42199,16,5
42199,12,4
42199,35,3
42199,2,2
42199,8,1
42200,16,5
42200,13,4
42200,105,3
42200,99,2
42200,3,1
42201,19,5
42201,20,4
42201,24,3
42201,21,2
42201,198,1
42202,16,5
42202,36,4
42202,38,3
42202,135,2
42202,39,1
42203,15,5
42203,4,4
42203,203,3
42203,6,2
42203,53,1
42204,16,5
42204,86,4
42204,55,3
42204,80,2
42204,94,1
42205,16,5
42205,22,4
42205,38,3
42205,39,2
42205,151,1
42206,17,5
42206,31,4
42206,39,3
42206,33,2
42206,35,1
42207,16,5
42207,44,4
42207,100,3
42207,36,2
42207,38,1
42208,12,5
42208,39,4
42208,41,3
42208,33,2
42208,2,1
42209,16,5
42209,36,4
42209,39,3
42209,44,2
42209,99,1
42210,16,5
42210,43,4
42210,36,3
42210,77,2
42210,99,1
42211,2,5
42211,12,4
42211,16,3
42211,171,2
42211,38,1
42212,16,5
42212,36,4
42212,43,3
42212,38,2
42212,39,1
42213,16,5
42213,13,4
42213,36,3
42213,38,2
42213,12,1
42214,16,5
42214,3,4
42214,135,3
42214,171,2
42214,20,1
42215,37,5
42215,16,4
42215,38,3
42215,39,2
42215,35,1
42216,138,5
42216,16,4
42216,143,3
42216,139,2
42216,37,1
42217,16,5
42217,96,4
42217,98,3
42217,97,2
42217,38,1
42218,16,5
42218,44,4
42218,38,3
42218,100,2
42218,42,1
42219,16,5
42219,94,4
42219,96,3
42219,17,2
42219,100,1
42220,16,5
42220,36,4
42220,12,3
42220,35,2
42220,38,1
42221,138,5
42221,16,4
42221,43,3
42221,37,2
42221,38,1
42222,16,5
42222,36,4
42222,37,3
42222,38,2
42222,43,1
42223,16,5
42223,12,4
42223,37,3
42223,38,2
42223,135,1
42224,173,5
42224,2,4
42224,174,3
42224,16,2
42224,177,1
42225,108,5
42225,16,4
42225,89,3
42225,131,2
42225,37,1
42226,16,5
42226,36,4
42226,35,3
42226,98,2
42226,99,1
42227,2,5
42227,17,4
42227,38,3
42227,39,2
42227,171,1
42228,4,5
42228,20,4
42228,16,3
42228,76,2
42228,53,1
42229,16,5
42229,12,4
42229,2,3
42229,35,2
42229,135,1
42230,16,5
42230,37,4
42230,33,3
42230,38,2
42230,57,1
42231,16,5
42231,43,4
42231,135,3
42231,38,2
42231,42,1
42232,16,5
42232,38,4
42232,12,3
42232,3,2
42232,39,1
42233,3,5
42233,17,4
42233,19,3
42233,23,2
42233,183,1
42234,4,5
42234,3,4
42234,16,3
42234,17,2
42234,164,1
42235,16,5
42235,12,4
42235,53,3
42235,183,2
42235,186,1
42236,54,5
42236,16,4
42236,55,3
42236,37,2
42236,38,1
42237,15,5
42237,17,4
42237,33,3
42237,34,2
42237,31,1
42238,16,5
42238,3,4
42238,17,3
42238,12,2
42238,39,1
42239,16,5
42239,37,4
42239,135,3
42239,42,2
42239,86,1
42240,37,5
42240,36,4
42240,38,3
42240,40,2
42240,12,1
42241,16,5
42241,12,4
42241,37,3
42241,38,2
42241,135,1
42242,16,5
42242,37,4
42242,181,3
42242,55,2
42242,38,1
42243,16,5
42243,12,4
42243,38,3
42243,39,2
42243,41,1
42244,16,5
42244,12,4
42244,38,3
42244,39,2
42244,135,1
42245,36,5
42245,16,4
42245,100,3
42245,98,2
42245,99,1
42246,12,5
42246,16,4
42246,38,3
42246,39,2
42246,2,1
42247,16,5
42247,37,4
42247,38,3
42247,4,2
42247,36,1
42248,16,5
42248,39,4
42248,38,3
42248,44,2
42248,41,1
42249,106,5
42249,107,4
42249,109,3
42249,36,2
42249,16,1
42250,16,5
42250,12,4
42250,17,3
42250,4,2
42250,99,1
42251,8,5
42251,16,4
42251,35,3
42251,38,2
42251,36,1
42252,16,5
42252,138,4
42252,142,3
42252,41,2
42252,42,1
42253,16,5
42253,12,4
42253,35,3
42253,36,2
42253,135,1
42254,16,5
42254,12,4
42254,35,3
42254,33,2
42254,3,1
42255,16,5
42255,17,4
42255,4,3
42255,38,2
42255,76,1
42256,16,5
42256,38,4
42256,39,3
42256,43,2
42256,159,1
42257,19,5
42257,24,4
42257,39,3
42257,33,2
42257,198,1
42258,4,5
42258,16,4
42258,38,3
42258,39,2
42258,135,1
42259,16,5
42259,37,4
42259,38,3
42259,42,2
42259,39,1
42260,4,5
42260,16,4
42260,38,3
42260,105,2
42260,12,1
42261,21,5
42261,22,4
42261,8,3
42261,3,2
42261,17,1
42262,143,5
42262,16,4
42262,22,3
42262,135,2
42262,12,1
42263,16,5
42263,86,4
42263,77,3
42263,128,2
42263,120,1
42264,4,5
42264,16,4
42264,37,3
42264,38,2
42264,135,1
42265,16,5
42265,4,4
42265,22,3
42265,38,2
42265,36,1
42266,13,5
42266,16,4
42266,38,3
42266,12,2
42266,39,1
42267,138,5
42267,16,4
42267,142,3
42267,135,2
42267,37,1
42268,16,5
42268,12,4
42268,37,3
42268,99,2
42268,38,1
42269,16,5
42269,42,4
42269,34,3
42269,33,2
42269,36,1
42270,16,5
42270,12,4
42270,38,3
42270,35,2
42270,39,1
42271,16,5
42271,94,4
42271,97,3
42271,36,2
42271,12,1
42272,16,5
42272,42,4
42272,43,3
42272,44,2
42272,38,1
42273,17,5
42273,16,4
42273,2,3
42273,12,2
42273,35,1
42274,33,5
42274,19,4
42274,29,3
42274,37,2
42274,201,1
42275,16,5
42275,36,4
42275,12,3
42275,32,2
42275,35,1
42276,16,5
42276,12,4
42276,35,3
42276,77,2
42276,3,1
42277,16,5
42277,44,4
42277,38,3
42277,37,2
42277,100,1
42278,135,5
42278,16,4
42278,138,3
42278,86,2
42278,139,1
42279,16,5
42279,38,4
42279,2,3
42279,3,2
42279,39,1
42280,16,5
42280,2,4
42280,35,3
42280,38,2
42280,37,1
42281,15,5
42281,17,4
42281,33,3
42281,35,2
42281,34,1
42282,12,5
42282,16,4
42282,38,3
42282,39,2
42282,8,1
42283,16,5
42283,13,4
42283,43,3
42283,42,2
42283,1,1
42284,16,5
42284,12,4
42284,35,3
42284,39,2
42284,8,1
42285,138,5
42285,16,4
42285,142,3
42285,15,2
42285,139,1
42286,138,5
42286,16,4
42286,142,3
42286,15,2
42286,139,1
42287,16,5
42287,36,4
42287,35,3
42287,42,2
42287,34,1
42288,138,5
42288,143,4
42288,16,3
42288,42,2
42288,37,1
42289,17,5
42289,11,4
42289,37,3
42289,16,2
42289,31,1
42290,16,5
42290,39,4
42290,35,3
42290,36,2
42290,12,1
42291,3,5
42291,16,4
42291,22,3
42291,36,2
42291,37,1
42292,2,5
42292,16,4
42292,17,3
42292,19,2
42292,183,1
42293,76,5
42293,77,4
42293,75,3
42293,43,2
42293,80,1
42294,13,5
42294,12,4
42294,35,3
42294,33,2
42294,8,1
42295,16,5
42295,4,4
42295,8,3
42295,35,2
42295,114,1
42296,42,5
42296,44,4
42296,36,3
42296,35,2
42296,16,1
42297,4,5
42297,22,4
42297,37,3
42297,75,2
42297,78,1
42298,12,5
42298,16,4
42298,35,3
42298,13,2
42298,37,1
42299,12,5
42299,16,4
42299,35,3
42299,42,2
42299,43,1
42300,16,5
42300,94,4
42300,98,3
42300,43,2
42300,100,1
42301,16,5
42301,94,4
42301,35,3
42301,43,2
42301,97,1
42302,172,5
42302,157,4
42302,153,3
42302,156,2
42302,171,1
42303,23,5
42303,29,4
42303,34,3
42303,33,2
42303,35,1
42304,4,5
42304,16,4
42304,54,3
42304,51,2
42304,76,1
42305,13,5
42305,12,4
42305,35,3
42305,39,2
42305,42,1
42306,16,5
42306,86,4
42306,87,3
42306,136,2
42306,76,1
42307,4,5
42307,24,4
42307,37,3
42307,39,2
42307,38,1
42308,16,5
42308,56,4
42308,38,3
42308,76,2
42308,4,1
42309,16,5
42309,2,4
42309,12,3
42309,35,2
42309,174,1
42310,16,5
42310,101,4
42310,105,3
42310,93,2
42310,38,1
42311,3,5
42311,17,4
42311,38,3
42311,54,2
42311,39,1
42312,75,5
42312,56,4
42312,36,3
42312,84,2
42312,106,1
42313,16,5
42313,36,4
42313,38,3
42313,39,2
42313,32,1
42314,12,5
42314,16,4
42314,14,3
42314,4,2
42314,15,1
42315,16,5
42315,36,4
42315,39,3
42315,35,2
42315,99,1
42316,16,5
42316,42,4
42316,43,3
42316,37,2
42316,36,1
42317,16,5
42317,3,4
42317,36,3
42317,37,2
42317,38,1
42318,16,5
42318,12,4
42318,35,3
42318,37,2
42318,4,1
42319,56,5
42319,77,4
42319,76,3
42319,4,2
42319,37,1
42320,12,5
42320,16,4
42320,17,3
42320,4,2
42320,23,1
42321,2,5
42321,16,4
42321,38,3
42321,39,2
42321,150,1
42322,16,5
42322,38,4
42322,39,3
42322,94,2
42322,93,1
42323,16,5
42323,12,4
42323,37,3
42323,38,2
42323,135,1
42324,16,5
42324,38,4
42324,36,3
42324,37,2
42324,4,1
42325,12,5
42325,33,4
42325,35,3
42325,40,2
42325,41,1
42326,3,5
42326,16,4
42326,14,3
42326,157,2
42326,110,1
42327,17,5
42327,34,4
42327,35,3
42327,33,2
42327,37,1
42328,4,5
42328,16,4
42328,86,3
42328,77,2
42328,75,1
42329,16,5
42329,36,4
42329,38,3
42329,39,2
42329,41,1
42330,4,5
42330,39,4
42330,12,3
42330,38,2
42330,76,1
42331,16,5
42331,12,4
42331,17,3
42331,138,2
42331,149,1
42332,3,5
42332,13,4
42332,35,3
42332,39,2
42332,38,1
42333,16,5
42333,38,4
42333,39,3
42333,43,2
42333,135,1
42334,12,5
42334,16,4
42334,13,3
42334,36,2
42334,37,1
42335,16,5
42335,43,4
42335,36,3
42335,106,2
42335,55,1
42336,16,5
42336,37,4
42336,38,3
42336,2,2
42336,167,1
42337,16,5
42337,4,4
42337,75,3
42337,37,2
42337,76,1
42338,12,5
42338,15,4
42338,16,3
42338,41,2
42338,39,1
42339,16,5
42339,93,4
42339,96,3
42339,38,2
42339,39,1
42340,54,5
42340,56,4
42340,55,3
42340,76,2
42340,59,1
42341,3,5
42341,16,4
42341,14,3
42341,38,2
42341,110,1
42342,16,5
42342,38,4
42342,106,3
42342,43,2
42342,39,1
42343,12,5
42343,16,4
42343,4,3
42343,56,2
42343,88,1
42344,56,5
42344,77,4
42344,76,3
42344,108,2
42344,58,1
42345,12,5
42345,13,4
42345,15,3
42345,16,2
42345,38,1
42346,2,5
42346,22,4
42346,17,3
42346,16,2
42346,174,1
42347,16,5
42347,36,4
42347,42,3
42347,35,2
42347,98,1
42348,3,5
42348,16,4
42348,58,3
42348,56,2
42348,43,1
42349,16,5
42349,12,4
42349,36,3
42349,15,2
42349,39,1
42350,2,5
42350,15,4
42350,12,3
42350,16,2
42350,38,1
42351,37,5
42351,4,4
42351,135,3
42351,43,2
42351,16,1
42352,13,5
42352,12,4
42352,35,3
42352,33,2
42352,37,1
42353,16,5
42353,12,4
42353,35,3
42353,37,2
42353,39,1
42354,3,5
42354,17,4
42354,16,3
42354,37,2
42354,180,1
42355,8,5
42355,16,4
42355,18,3
42355,53,2
42355,35,1
42356,12,5
42356,16,4
42356,35,3
42356,37,2
42356,13,1
42357,35,5
42357,36,4
42357,39,3
42357,34,2
42357,20,1
42358,16,5
42358,4,4
42358,77,3
42358,37,2
42358,54,1
42359,17,5
42359,15,4
42359,19,3
42359,24,2
42359,201,1
42360,16,5
42360,173,4
42360,157,3
42360,113,2
42360,163,1
42361,16,5
42361,137,4
42361,143,3
42361,7,2
42361,43,1
42362,16,5
42362,143,4
42362,38,3
42362,23,2
42362,36,1
42363,12,5
42363,33,4
42363,14,3
42363,32,2
42363,15,1
42364,138,5
42364,16,4
42364,135,3
42364,154,2
42364,139,1
42365,16,5
42365,37,4
42365,38,3
42365,39,2
42365,149,1
42366,16,5
42366,12,4
42366,38,3
42366,39,2
42366,54,1
42367,12,5
42367,16,4
42367,38,3
42367,39,2
42367,212,1
42368,12,5
42368,16,4
42368,35,3
42368,38,2
42368,13,1
42369,16,5
42369,22,4
42369,23,3
42369,245,2
42369,12,1
42370,11,5
42370,15,4
42370,12,3
42370,16,2
42370,13,1
42371,138,5
42371,16,4
42371,142,3
42371,43,2
42371,135,1
42372,16,5
42372,36,4
42372,37,3
42372,38,2
42372,39,1
42373,2,5
42373,16,4
42373,17,3
42373,22,2
42373,157,1
42374,17,5
42374,37,4
42374,38,3
42374,31,2
42374,39,1
42375,4,5
42375,23,4
42375,24,3
42375,37,2
42375,38,1
42376,12,5
42376,38,4
42376,39,3
42376,44,2
42376,14,1
42377,20,5
42377,12,4
42377,33,3
42377,35,2
42377,13,1
42378,16,5
42378,38,4
42378,39,3
42378,41,2
42378,135,1
42379,54,5
42379,56,4
42379,4,3
42379,16,2
42379,62,1
42380,12,5
42380,16,4
42380,35,3
42380,4,2
42380,37,1
42381,16,5
42381,36,4
42381,37,3
42381,38,2
42381,39,1
42382,16,5
42382,22,4
42382,3,3
42382,38,2
42382,135,1
42383,16,5
42383,36,4
42383,43,3
42383,99,2
42383,35,1
42384,12,5
42384,35,4
42384,39,3
42384,20,2
42384,11,1
42385,3,5
42385,12,4
42385,22,3
42385,16,2
42385,1,1
42386,16,5
42386,42,4
42386,38,3
42386,39,2
42386,37,1
42387,16,5
42387,38,4
42387,39,3
42387,12,2
42387,43,1
42388,1,5
42388,4,4
42388,17,3
42388,56,2
42388,75,1
42389,12,5
42389,16,4
42389,37,3
42389,38,2
42389,39,1
42390,12,5
42390,38,4
42390,35,3
42390,14,2
42390,4,1
42391,16,5
42391,4,4
42391,37,3
42391,38,2
42391,135,1
42392,76,5
42392,75,4
42392,77,3
42392,43,2
42392,78,1
42393,12,5
42393,4,4
42393,16,3
42393,3,2
42393,35,1
42394,16,5
42394,37,4
42394,38,3
42394,39,2
42394,105,1
42395,77,5
42395,76,4
42395,39,3
42395,35,2
42395,33,1
42396,16,5
42396,4,4
42396,12,3
42396,3,2
42396,2,1
31000,12,5
31000,16,4
31000,33,3
31000,35,2
31000,39,1
31001,13,5
31001,12,4
31001,16,3
31001,37,2
31001,15,1
31002,12,5
